language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.92  T=4.28 s (350.8 files/s, 148568.7 lines/s)"
C,cobweb/deps/gmp.js/tests/mpf/t-dm2exp.c,23,13,83
C,cobweb/deps/gmp.js/tests/mpz/t-addsub.c,25,14,83
YAML,cobweb/deps/emsdk/.circleci/config.yml,4,7,82
Assembly,cobweb/deps/gmp.js/mpn/pa32/hppa2_0/sqr_diagonal.asm,19,0,82
Assembly,cobweb/deps/gmp.js/mpn/x86/k6/k62mmx/copyd.asm,25,0,82
C/C++ Header,cobweb/deps/gmp.js/demos/expr/expr.h,27,21,81
C,cobweb/deps/gmp.js/mpf/eq.c,32,26,81
Assembly,cobweb/deps/gmp.js/mpn/pa32/hppa1_1/addmul_1.asm,15,0,81
Assembly,cobweb/deps/gmp.js/mpn/powerpc32/mul_1.asm,9,0,81
C,cobweb/deps/gmp.js/mpz/bin_ui.c,23,29,81
C,cobweb/deps/gmp.js/tests/mpf/t-get_ui.c,30,17,81
C,cobweb/deps/gmp.js/tests/mpn/t-divrem_1.c,20,18,81
C,cobweb/deps/gmp.js/tests/mpq/t-cmp_si.c,24,13,81
C,cobweb/deps/gmp.js/tests/mpz/t-get_si.c,24,17,81
C,cobweb/deps/gmp.js/tests/t-sub.c,21,13,81
C,cobweb/deps/gmp.js/mpn/cray/ieee/invert_limb.c,18,19,80
Assembly,cobweb/deps/gmp.js/mpn/powerpc64/mode64/rsh1add_n.asm,24,0,80
Perl,cobweb/deps/gmp.js/mpn/x86/t-zdisp2.pl,19,37,80
C,cobweb/deps/gmp.js/randmts.c,36,41,80
C,cobweb/deps/gmp.js/tests/mpf/t-set_q.c,28,19,80
C++,cobweb/deps/gmp.js/cxx/isfuns.cc,13,13,79
C,cobweb/deps/gmp.js/mpn/popcount.c,21,14,79
C,cobweb/deps/gmp.js/mpn/pre_divrem_1.c,23,33,79
Assembly,cobweb/deps/gmp.js/mpn/x86/rshift.asm,19,0,79
C,cobweb/deps/gmp.js/mpz/cong_2exp.c,36,29,79
C,cobweb/deps/gmp.js/mpz/setbit.c,13,25,79
C,cobweb/deps/gmp.js/printf/doprnti.c,32,22,79
Assembly,cobweb/deps/gmp.js/mpn/alpha/mul_1.asm,13,0,78
Assembly,cobweb/deps/gmp.js/mpn/pa32/hppa2_0/add_n.asm,18,0,78
Assembly,cobweb/deps/gmp.js/mpn/pa32/hppa2_0/sub_n.asm,18,0,78
Assembly,cobweb/deps/gmp.js/mpn/powerpc64/mode64/rsh1sub_n.asm,24,0,78
C,cobweb/deps/gmp.js/mpn/remove.c,34,31,78
C,cobweb/deps/gmp.js/mpn/toom_interpolate_5pts.c,31,80,78
Assembly,cobweb/deps/gmp.js/mpn/vax/mul_1.s,20,23,78
C,cobweb/deps/gmp.js/mpf/mul_ui.c,30,64,77
Assembly,cobweb/deps/gmp.js/mpn/alpha/ev67/hamdist.asm,23,0,77
Assembly,cobweb/deps/gmp.js/mpn/arm/invert_limb.asm,9,0,77
C,cobweb/deps/gmp.js/mpn/pow_1.c,23,21,77
C,cobweb/deps/gmp.js/mpn/sparc64/dive_1.c,33,37,77
Assembly,cobweb/deps/gmp.js/mpn/x86/lshift.asm,19,0,77
C,cobweb/deps/gmp.js/mpz/nextprime.c,21,22,77
Assembly,cobweb/deps/gmp.js/mpn/a29k/submul_1.s,19,19,76
Assembly,cobweb/deps/gmp.js/mpn/alpha/addmul_1.asm,12,0,76
Assembly,cobweb/deps/gmp.js/mpn/alpha/submul_1.asm,12,0,76
Assembly,cobweb/deps/gmp.js/mpn/mips64/addmul_1.asm,15,0,76
Assembly,cobweb/deps/gmp.js/mpn/mips64/submul_1.asm,15,0,76
Assembly,cobweb/deps/gmp.js/mpn/pa32/hppa1_1/mul_1.asm,16,0,76
Assembly,cobweb/deps/gmp.js/mpn/sparc32/lshift.asm,18,0,76
C,cobweb/deps/gmp.js/mpz/cdiv_qr_ui.c,17,17,76
C,cobweb/deps/gmp.js/mpz/fdiv_qr_ui.c,17,15,76
C,cobweb/deps/gmp.js/mpz/kronsz.c,23,28,76
C,cobweb/deps/gmp.js/tests/mpn/t-mp_bases.c,16,13,76
Bourne Shell,cobweb/deps/gmp.js/config.sub,21,47,75
C,cobweb/deps/gmp.js/mpf/ui_div.c,22,20,75
Assembly,cobweb/deps/gmp.js/mpn/arm/udiv.asm,18,0,75
Assembly,cobweb/deps/gmp.js/mpn/mips32/addmul_1.asm,15,0,75
Assembly,cobweb/deps/gmp.js/mpn/mips32/submul_1.asm,15,0,75
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium4/sse2/add_n.asm,23,0,75
C,cobweb/deps/gmp.js/scanf/sscanffuns.c,21,17,75
C,cobweb/deps/gmp.js/tests/mpf/t-add.c,20,13,75
C,cobweb/deps/gmp.js/tests/mpf/t-cmp_si.c,19,13,75
Windows Module Definition,cobweb/deps/gnucobol-2.2/libcob/system.def,13,0,75
C/C++ Header,cobweb/deps/gmp.js/demos/calc/calc.h,21,31,74
Assembly,cobweb/deps/gmp.js/mpn/a29k/addmul_1.s,18,19,74
C,cobweb/deps/gmp.js/mpn/generic/bdiv_q_1.c,24,17,74
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium4/sse2/addlsh1_n.asm,22,0,74
C/C++ Header,cobweb/deps/gmp.js/mpz/aors_ui.h,19,20,74
C,cobweb/deps/gmp.js/mpz/clrbit.c,15,24,74
C,cobweb/deps/gmp.js/mpz/get_str.c,16,25,74
C,cobweb/deps/gmp.js/mpz/scan1.c,23,40,74
C,cobweb/deps/gmp.js/tests/mpn/t-perfsqr.c,23,20,74
make,cobweb/deps/gmp.js/tune/Makefile.am,31,49,74
Assembly,cobweb/deps/gmp.js/mpn/m68k/mc68020/aorsmul_1.asm,17,0,73
Assembly,cobweb/deps/gmp.js/mpn/powerpc32/sublsh1_n.asm,17,0,73
Assembly,cobweb/deps/gmp.js/mpn/sparc32/rshift.asm,18,0,73
C,cobweb/deps/gmp.js/mpz/cmpabs_d.c,26,20,73
Assembly,cobweb/deps/gmp.js/mpn/pa64/umul.asm,16,0,72
Assembly,cobweb/deps/gmp.js/mpn/powerpc32/addlsh1_n.asm,17,0,72
C,cobweb/deps/gmp.js/mpn/toom2_sqr.c,30,32,72
C,cobweb/deps/gmp.js/mpn/toom_eval_pm2exp.c,24,21,72
C,cobweb/deps/gmp.js/mpz/bin_uiui.c,21,30,72
C,cobweb/deps/gmp.js/test.c,21,23,72
C,cobweb/deps/gmp.js/tests/mpz/t-sqrtrem.c,27,18,72
C,cobweb/deps/gmp.js/mpn/generic/dive_1.c,34,43,71
C,cobweb/deps/gmp.js/mpn/generic/divrem.c,12,16,71
Assembly,cobweb/deps/gmp.js/mpn/m68k/aors_n.asm,18,0,71
Assembly,cobweb/deps/gmp.js/mpn/mips32/lshift.asm,17,0,71
Assembly,cobweb/deps/gmp.js/mpn/mips64/lshift.asm,17,0,71
Assembly,cobweb/deps/gmp.js/mpn/pa32/hppa1_1/pa7100/lshift.asm,14,0,71
Assembly,cobweb/deps/gmp.js/mpn/pa32/hppa1_1/udiv.asm,20,0,71
Assembly,cobweb/deps/gmp.js/mpn/powerpc32/diveby3.asm,11,0,71
C,cobweb/deps/gmp.js/mpn/toom_eval_pm2.c,24,25,71
C,cobweb/deps/gmp.js/mpz/kronuz.c,20,28,71
C,cobweb/deps/gmp.js/tests/mpf/t-sqrt_ui.c,20,22,71
C,cobweb/deps/gmp.js/tests/spinner.c,34,24,71
lex,cobweb/deps/gmp.js/demos/calc/calclex.l,27,16,70
Assembly,cobweb/deps/gmp.js/mpn/s390/addmul_1.asm,12,0,70
Assembly,cobweb/deps/gmp.js/mpn/s390/submul_1.asm,12,0,70
Assembly,cobweb/deps/gmp.js/mpn/x86/copyi.asm,18,0,70
Assembly,cobweb/deps/gmp.js/mpn/x86/k6/mmx/com.asm,22,0,70
C,cobweb/deps/gmp.js/tal-notreent.c,23,26,70
C,cobweb/deps/gmp.js/tests/mpf/t-get_d.c,20,16,70
Assembly,cobweb/deps/gmp.js/mpn/a29k/add_n.s,20,29,69
Assembly,cobweb/deps/gmp.js/mpn/a29k/sub_n.s,20,29,69
Assembly,cobweb/deps/gmp.js/mpn/alpha/ev67/popcount.asm,21,0,69
C,cobweb/deps/gmp.js/mpq/cmp.c,23,23,69
C,cobweb/deps/gmp.js/tests/mpq/t-cmp_ui.c,26,13,69
C,cobweb/deps/gmp.js/tests/mpz/t-cmp_si.c,20,13,69
make,cobweb/deps/gnucobol-2.2/Makefile.am,12,36,69
make,cobweb/deps/gnucobol-2.2/tests/Makefile.am,14,21,69
C,cobweb/deps/gmp.js/mpf/ceilfloor.c,23,24,68
C,cobweb/deps/gmp.js/mpf/set_q.c,32,44,68
C,cobweb/deps/gmp.js/mpn/cray/ieee/mul_basecase.c,13,16,68
Assembly,cobweb/deps/gmp.js/mpn/m68k/mc68020/mul_1.asm,18,0,68
Assembly,cobweb/deps/gmp.js/mpn/mips32/rshift.asm,17,0,68
Assembly,cobweb/deps/gmp.js/mpn/mips64/rshift.asm,17,0,68
Assembly,cobweb/deps/gmp.js/mpn/pa32/hppa1_1/pa7100/rshift.asm,14,0,68
C,cobweb/deps/gmp.js/mpz/out_str.c,19,18,68
C,cobweb/deps/gmp.js/tests/mpq/t-cmp.c,24,13,68
TeX,cobweb/deps/gnucobol-2.2/doc/cbmnem.tex,1,0,68
COBOL,cobweb/example/hello.cob,1,0,68
C,cobweb/deps/gmp.js/mpf/cmp.c,17,22,67
C,cobweb/deps/gmp.js/mpf/div.c,27,32,67
Assembly,cobweb/deps/gmp.js/mpn/alpha/copyd.asm,10,0,67
Assembly,cobweb/deps/gmp.js/mpn/arm/mul_1.asm,11,0,67
C,cobweb/deps/gmp.js/mpn/cray/ieee/sqr_basecase.c,13,15,67
Assembly,cobweb/deps/gmp.js/mpn/mips64/mul_1.asm,15,0,67
C,cobweb/deps/gmp.js/mpq/md_2exp.c,17,19,67
C,cobweb/deps/gmp.js/mpz/cdiv_r_ui.c,16,17,67
C,cobweb/deps/gmp.js/mpz/fdiv_r_ui.c,16,15,67
C,cobweb/deps/gmp.js/mpz/set_d.c,19,21,67
C,cobweb/deps/gmp.js/tests/mpq/t-set_str.c,23,13,67
C,cobweb/deps/gmp.js/mpf/div_ui.c,18,15,66
Assembly,cobweb/deps/gmp.js/mpn/powerpc64/mode32/sub_n.asm,11,0,66
Assembly,cobweb/deps/gmp.js/mpn/powerpc64/mode64/sublsh1_n.asm,17,0,66
Assembly,cobweb/deps/gmp.js/mpn/sparc64/copyd.asm,9,0,66
C,cobweb/deps/gmp.js/tests/mpz/dive.c,22,13,66
C,cobweb/deps/gmp.js/tests/mpz/t-set_si.c,18,13,66
m4,cobweb/deps/gnucobol-2.2/m4/progtest.m4,6,19,66
Perl,cobweb/deps/gmp.js/demos/perl/GMP.pm,172,412,65
Assembly,cobweb/deps/gmp.js/mpn/alpha/copyi.asm,10,0,65
Assembly,cobweb/deps/gmp.js/mpn/ia64/invert_limb.asm,14,13,65
Assembly,cobweb/deps/gmp.js/mpn/powerpc64/mode64/addlsh1_n.asm,17,0,65
C,cobweb/deps/gmp.js/mpz/tdiv_qr.c,18,23,65
C,cobweb/deps/gmp.js/tests/devel/tst-addsub.c,21,12,65
C,cobweb/deps/gmp.js/tests/mpz/t-pprime_p.c,27,21,65
Assembly,cobweb/deps/gmp.js/mpn/powerpc64/mode32/add_n.asm,11,0,64
C,cobweb/deps/gmp.js/mpn/redc_2.c,16,18,64
C/C++ Header,cobweb/deps/gmp.js/mpn/sparc32/v9/gmp-mparam.h,20,14,64
Assembly,cobweb/deps/gmp.js/mpn/x86_64/com.asm,13,0,64
C,cobweb/deps/gmp.js/mpz/cfdiv_q_2exp.c,18,20,64
C,cobweb/deps/gmp.js/tests/amd64check.c,23,19,64
C,cobweb/deps/gmp.js/tests/mpf/t-cmp_d.c,22,18,64
Windows Module Definition,cobweb/deps/gnucobol-2.2/cobc/warning.def,30,0,64
C,cobweb/deps/gmp.js/demos/expr/exprza.c,18,16,63
Assembly,cobweb/deps/gmp.js/mpn/ia64/sqr_diagonal.asm,10,6,63
Assembly,cobweb/deps/gmp.js/mpn/mips32/mul_1.asm,15,0,63
Assembly,cobweb/deps/gmp.js/mpn/sparc64/copyi.asm,9,0,63
C,cobweb/deps/gmp.js/mpn/sqr.c,8,17,63
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium4/copyi.asm,20,0,63
C,cobweb/deps/gmp.js/tests/mpf/t-set_si.c,15,13,63
C,cobweb/deps/gmp.js/mpf/cmp_si.c,18,27,62
C,cobweb/deps/gmp.js/mpn/cray/ieee/addmul_1.c,12,27,62
C,cobweb/deps/gmp.js/mpn/cray/ieee/submul_1.c,12,27,62
Assembly,cobweb/deps/gmp.js/mpn/m88k/sub_n.s,18,24,62
Assembly,cobweb/deps/gmp.js/mpn/power/sub_n.asm,13,0,62
m4,cobweb/deps/gmp.js/mpn/powerpc64/darwin.m4,17,25,62
Assembly,cobweb/deps/gmp.js/mpn/s390/mul_1.asm,12,0,62
Assembly,cobweb/deps/gmp.js/mpn/x86_64/copyd.asm,13,0,62
C,cobweb/deps/gmp.js/mpq/aors.c,20,20,62
C,cobweb/deps/gmp.js/mpz/millerrabin.c,24,26,62
C,cobweb/deps/gmp.js/tests/mpf/t-set_ui.c,15,13,62
TeX,cobweb/deps/gnucobol-2.2/doc/cbsyst.tex,3,0,62
Perl,cobweb/deps/gmp.js/demos/perl/GMP/Mpf.pm,12,22,61
C,cobweb/deps/gmp.js/mpbsd/mout.c,14,17,61
Assembly,cobweb/deps/gmp.js/mpn/arm/sub_n.asm,10,0,61
C,cobweb/deps/gmp.js/mpn/mul_n.c,8,17,61
Assembly,cobweb/deps/gmp.js/mpn/pa32/hppa1_1/pa7100/sub_n.asm,13,0,61
Assembly,cobweb/deps/gmp.js/mpn/x86/copyd.asm,19,0,61
C,cobweb/deps/gmp.js/mpz/cdiv_ui.c,14,17,61
C,cobweb/deps/gmp.js/mpz/fdiv_ui.c,14,15,61
C,cobweb/deps/gmp.js/mpz/scan0.c,21,37,61
C,cobweb/deps/gmp.js/mpz/sqrtrem.c,17,23,61
C,cobweb/deps/gmp.js/mpz/tdiv_qr_ui.c,15,18,61
C,cobweb/deps/gmp.js/tests/mpz/t-set_str.c,21,13,61
C++,cobweb/deps/gmp.js/cxx/osfuns.cc,25,28,60
Assembly,cobweb/deps/gmp.js/mpn/a29k/mul_1.s,16,19,60
C,cobweb/deps/gmp.js/mpn/generic/diveby3.c,44,59,60
C,cobweb/deps/gmp.js/mpn/generic/dump.c,14,15,60
Assembly,cobweb/deps/gmp.js/mpn/m88k/add_n.s,18,24,60
Assembly,cobweb/deps/gmp.js/mpn/pa32/hppa1_1/pa7100/add_n.asm,13,0,60
Assembly,cobweb/deps/gmp.js/mpn/power/add_n.asm,13,0,60
Assembly,cobweb/deps/gmp.js/mpn/x86_64/copyi.asm,13,0,60
C,cobweb/deps/gmp.js/mpq/get_d.c,34,71,60
C,cobweb/deps/gmp.js/mpq/set_f.c,20,19,60
C/C++ Header,cobweb/deps/gmp.js/mpz/mul_i.h,19,17,60
C,cobweb/deps/gmp.js/mpz/ui_sub.c,12,13,60
Perl,cobweb/deps/gmp.js/demos/perl/GMP/Mpz.pm,10,21,59
C,cobweb/deps/gmp.js/mpf/mul.c,13,13,59
Assembly,cobweb/deps/gmp.js/mpn/arm/add_n.asm,10,0,59
C/C++ Header,cobweb/deps/gmp.js/mpn/minithres/gmp-mparam.h,20,16,59
C,cobweb/deps/gmp.js/mpz/cdiv_q_ui.c,17,16,59
C,cobweb/deps/gmp.js/mpz/fdiv_q_ui.c,17,15,59
C,cobweb/deps/gmp.js/tests/mpz/t-lucnum_ui.c,20,18,59
make,cobweb/deps/gmp.js/tests/rand/Makefile.am,13,17,59
C,cobweb/deps/gmp.js/tests/x86check.c,19,18,59
Assembly,cobweb/deps/gmp.js/mpn/m88k/mul_1.s,22,45,58
Assembly,cobweb/deps/gmp.js/mpn/powerpc64/com.asm,16,0,58
Assembly,cobweb/deps/gmp.js/mpn/powerpc64/mode32/submul_1.asm,13,0,58
Assembly,cobweb/deps/gmp.js/mpn/sparc32/umul.asm,8,0,58
C,cobweb/deps/gmp.js/mpz/cong_ui.c,24,23,58
C,cobweb/deps/gmp.js/mpz/divegcd.c,24,28,58
C,cobweb/deps/gmp.js/mpz/tdiv_r_ui.c,14,17,58
C,cobweb/deps/gmp.js/tests/t-count_zeros.c,16,13,58
C,cobweb/deps/gmp.js/mpf/out_str.c,25,23,57
C,cobweb/deps/gmp.js/mpn/fib_table.c,3,1,57
C,cobweb/deps/gmp.js/mpn/generic/gcd_subdiv_step.c,18,29,57
C,cobweb/deps/gmp.js/mpn/sbpi1_div_qr.c,23,19,57
C,cobweb/deps/gmp.js/mpn/toom_eval_pm2rexp.c,15,19,57
C,cobweb/deps/gmp.js/tests/mpz/t-oddeven.c,18,13,57
Perl,cobweb/deps/gnucobol-2.2/tests/cobol85/summary.pl,6,20,57
C,cobweb/deps/gmp.js/mpbsd/min.c,18,15,56
C,cobweb/deps/gmp.js/mpf/div_2exp.c,21,52,56
C,cobweb/deps/gmp.js/mpf/mul_2exp.c,21,46,56
make,cobweb/deps/gmp.js/mpn/Makefile.am,13,26,56
C,cobweb/deps/gmp.js/mpn/cray/ieee/mul_1.c,12,25,56
Assembly,cobweb/deps/gmp.js/mpn/powerpc64/mode32/addmul_1.asm,12,0,56
C,cobweb/deps/gmp.js/mpz/urandomm.c,18,20,56
C,cobweb/deps/gmp.js/tests/mpbsd/t-mtox.c,17,13,56
C,cobweb/deps/gmp.js/mpbsd/xtom.c,17,16,55
Assembly,cobweb/deps/gmp.js/mpn/powerpc64/copyd.asm,15,0,55
C,cobweb/deps/gmp.js/mpz/remove.c,18,19,55
C,cobweb/deps/gmp.js/printf/vasprintf.c,24,34,55
C,cobweb/deps/gmp.js/demos/expr/exprqa.c,18,17,54
m4,cobweb/deps/gmp.js/mpn/alpha/unicos.m4,27,38,54
Assembly,cobweb/deps/gmp.js/mpn/mips64/sqr_diagonal.asm,12,0,54
C,cobweb/deps/gmp.js/mpq/div.c,26,22,54
C,cobweb/deps/gmp.js/mpz/tdiv_r.c,17,18,54
C,cobweb/deps/gmp.js/tests/mpz/dive_ui.c,20,13,54
C,cobweb/deps/gmp.js/tests/t-modlinv.c,16,14,54
COBOL,cobweb/deps/gnucobol-2.2/copy/sqlda.cpy,2,1,54
Assembly,cobweb/deps/gmp.js/mpn/alpha/sqr_diagonal.asm,12,0,53
Bourne Shell,cobweb/deps/gmp.js/mpn/cpp-ccas,12,42,53
C,cobweb/deps/gmp.js/mpn/mod_34lsub1.c,31,36,53
C,cobweb/deps/gmp.js/mpn/sbpi1_bdiv_qr.c,28,27,53
C,cobweb/deps/gmp.js/mpq/cmp_ui.c,16,21,53
C,cobweb/deps/gmp.js/mpz/rootrem.c,19,18,53
C,cobweb/deps/gmp.js/mpf/inp_str.c,15,15,52
C,cobweb/deps/gmp.js/mpn/mod_1_1.c,24,23,52
Assembly,cobweb/deps/gmp.js/mpn/pa32/lshift.asm,12,0,52
Assembly,cobweb/deps/gmp.js/mpn/powerpc32/750/com.asm,16,0,52
C,cobweb/deps/gmp.js/mpn/trialdiv.c,23,35,52
C,cobweb/deps/gmp.js/tests/mpf/t-int_p.c,19,13,52
C,cobweb/deps/gmp.js/mpf/cmp_ui.c,17,21,51
m4,cobweb/deps/gmp.js/mpn/alpha/default.m4,24,39,51
C,cobweb/deps/gmp.js/mpn/alpha/dive_1.c,23,30,51
m4,cobweb/deps/gmp.js/mpn/powerpc64/elf.m4,16,20,51
Assembly,cobweb/deps/gmp.js/mpn/powerpc64/mode64/submul_1.asm,11,0,51
C,cobweb/deps/gmp.js/mpn/random2.c,23,22,51
C,cobweb/deps/gmp.js/mpz/lcm.c,18,13,51
C,cobweb/deps/gmp.js/mpz/rrandomb.c,21,19,51
C,cobweb/deps/gmp.js/mpz/tdiv_q.c,15,17,51
C,cobweb/deps/gmp.js/printf/sprintffuns.c,18,22,51
C,cobweb/deps/gmp.js/tests/rand/t-mt.c,16,16,51
Assembly,cobweb/deps/gmp.js/mpn/a29k/lshift.s,19,22,50
C,cobweb/deps/gmp.js/mpn/generic/binvert.c,20,29,50
Bourne Shell,cobweb/deps/gmp.js/mpn/m4-ccas,11,35,50
C,cobweb/deps/gmp.js/mpn/mul_1.c,22,15,50
Assembly,cobweb/deps/gmp.js/mpn/powerpc64/copyi.asm,14,0,50
Assembly,cobweb/deps/gmp.js/mpn/powerpc64/mode32/mul_1.asm,12,0,50
C,cobweb/deps/gmp.js/mpz/sqrt.c,15,19,50
Markdown,cobweb/README.md,17,0,49
C,cobweb/deps/gmp.js/mpn/invert.c,16,22,49
Assembly,cobweb/deps/gmp.js/mpn/pa32/rshift.asm,12,0,49
C,cobweb/deps/gmp.js/mpn/subcnd_n.c,20,16,49
C,cobweb/deps/gmp.js/mpq/mul.c,23,21,49
C,cobweb/deps/gmp.js/mpz/powm_sec.c,24,17,49
C,cobweb/deps/gmp.js/mpn/toom_eval_dgr3_pm2.c,20,19,48
C,cobweb/deps/gmp.js/mpz/combit.c,16,16,48
C,cobweb/deps/gmp.js/mpz/gcd_ui.c,11,16,48
Assembly,cobweb/deps/gmp.js/mpn/arm/copyd.asm,11,0,47
C,cobweb/deps/gmp.js/mpn/generic/add_n.c,19,14,47
m4,cobweb/deps/gmp.js/mpn/ia64/ia64-defs.m4,20,57,47
m4,cobweb/deps/gmp.js/mpn/powerpc32/elf.m4,15,23,47
m4,cobweb/deps/gmp.js/mpn/powerpc64/aix.m4,16,21,47
C,cobweb/deps/gmp.js/mpn/sub_n.c,19,14,47
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium4/copyd.asm,14,0,47
C,cobweb/deps/gmp.js/tests/mpz/t-sizeinbase.c,19,24,47
Perl,cobweb/deps/gnucobol-2.2/tests/cobol85/expand.pl,2,20,47
Perl,cobweb/deps/gmp.js/demos/perl/GMP/Mpq.pm,11,21,46
Assembly,cobweb/deps/gmp.js/mpn/a29k/rshift.s,19,22,46
C,cobweb/deps/gmp.js/mpn/cray/add_n.c,10,24,46
C,cobweb/deps/gmp.js/mpn/cray/sub_n.c,10,24,46
Assembly,cobweb/deps/gmp.js/mpn/sparc64/submul_1.asm,11,0,46
C,cobweb/deps/gmp.js/mpz/kronzs.c,19,17,46
C,cobweb/deps/gmp.js/mpz/kronzu.c,17,15,46
C,cobweb/deps/gmp.js/mpz/root.c,18,18,46
C,cobweb/deps/gmp.js/mpz/tdiv_ui.c,14,14,46
C,cobweb/deps/gmp.js/mpz/tdiv_q_ui.c,14,15,45
C,cobweb/deps/gmp.js/randlc2s.c,14,23,45
diff,cobweb/deps/02-common.c.patch,3,11,44
C,cobweb/deps/gmp.js/mpf/sqrt.c,21,37,44
Assembly,cobweb/deps/gmp.js/mpn/pyr/add_n.s,16,14,44
Assembly,cobweb/deps/gmp.js/mpn/pyr/sub_n.s,16,14,44
C,cobweb/deps/gmp.js/mpz/lucnum2_ui.c,19,18,44
C,cobweb/deps/gmp.js/tests/mpbsd/t-itom.c,17,13,44
C,cobweb/deps/gmp.js/tests/rand/t-urmui.c,17,14,44
C,cobweb/deps/gmp.js/demos/isprime.c,13,12,43
Assembly,cobweb/deps/gmp.js/mpn/arm/copyi.asm,10,0,43
Assembly,cobweb/deps/gmp.js/mpn/powerpc64/sqr_diagonal.asm,12,0,43
Assembly,cobweb/deps/gmp.js/mpn/sparc32/v8/submul_1.asm,13,0,43
C,cobweb/deps/gmp.js/mpz/com.c,18,23,43
C,cobweb/deps/gmp.js/tests/mpz/t-get_d.c,17,14,43
C,cobweb/deps/gmp.js/mpz/divexact.c,21,18,42
C,cobweb/deps/gmp.js/tests/t-bswap.c,16,13,42
C/C++ Header,cobweb/deps/gmp.js/mpn/alpha/gmp-mparam.h,18,16,41
Perl,cobweb/deps/gmp.js/mpn/m68k/t-m68k-defs.pl,13,26,41
Assembly,cobweb/deps/gmp.js/mpn/pa32/sub_n.asm,12,0,41
Assembly,cobweb/deps/gmp.js/mpn/power/lshift.asm,9,0,41
m4,cobweb/deps/gmp.js/mpn/powerpc32/darwin.m4,16,21,41
C,cobweb/deps/gmp.js/mpz/lcm_ui.c,13,14,41
Assembly,cobweb/deps/gmp.js/tune/pentium.asm,8,0,41
Assembly,cobweb/deps/gmp.js/mpn/pa32/add_n.asm,12,0,40
C,cobweb/deps/gmp.js/mpz/tdiv_r_2exp.c,14,16,40
C,cobweb/deps/gmp.js/printf/printffuns.c,17,19,40
C,cobweb/deps/gmp.js/rand.c,11,13,40
C,cobweb/deps/gmp.js/tests/t-parity.c,14,13,40
Assembly,cobweb/deps/gmp.js/tune/alpha.asm,8,0,40
m4,cobweb/deps/gnucobol-2.2/m4/intlmacosx.m4,1,15,40
C,cobweb/deps/gmp.js/mpn/generic/bdiv_qr.c,14,20,39
Assembly,cobweb/deps/gmp.js/mpn/power/rshift.asm,9,0,39
C/C++ Header,cobweb/deps/gmp.js/mpn/powerpc64/mode64/gmp-mparam.h,17,15,39
C,cobweb/deps/gmp.js/mpn/xor_n.c,15,13,39
C,cobweb/deps/gmp.js/mpz/cmp_ui.c,14,15,39
C,cobweb/deps/gmp.js/mpz/mul_2exp.c,13,15,39
C/C++ Header,cobweb/deps/gmp.js/tests/rand/gmpstat.h,17,19,39
C,cobweb/deps/gmp.js/tests/rand/t-iset.c,14,15,39
C,cobweb/deps/gmp.js/tests/t-gmpmax.c,14,20,39
C,cobweb/deps/gmp.js/mpn/generic/dcpi1_div_q.c,20,18,38
Assembly,cobweb/deps/gmp.js/mpn/pa32/hppa1_1/sqr_diagonal.asm,11,0,38
m4,cobweb/deps/gmp.js/mpn/powerpc32/aix.m4,12,21,38
m4,cobweb/deps/gmp.js/mpn/powerpc32/eabi.m4,13,24,38
C,cobweb/deps/gmp.js/mpn/toom_eval_pm1.c,21,20,38
C,cobweb/deps/gmp.js/mpz/cmpabs_ui.c,14,15,38
C,cobweb/deps/gmp.js/tests/t-popc.c,15,13,38
C,cobweb/cobweb.c,5,2,37
C/C++ Header,cobweb/deps/gmp.js/mpn/perfsqr.h,6,7,37
Assembly,cobweb/deps/gmp.js/mpn/z8000/mul_1.s,10,19,37
C,cobweb/deps/gmp.js/mpq/inp_str.c,15,13,37
C,cobweb/deps/gmp.js/printf/asprntffuns.c,15,16,37
C,cobweb/deps/gmp.js/printf/obprintf.c,16,13,37
C,cobweb/deps/gmp.js/tests/mpz/t-fac_ui.c,21,19,37
DOS Batch,cobweb/deps/emsdk/emsdk.bat,10,5,36
C,cobweb/deps/gmp.js/mp_dv_tab.c,11,21,36
C/C++ Header,cobweb/deps/gmp.js/mpf/fits_s.h,14,14,36
C,cobweb/deps/gmp.js/mpf/sqrt_ui.c,24,38,36
Assembly,cobweb/deps/gmp.js/mpn/alpha/cntlz.asm,8,0,36
C/C++ Header,cobweb/deps/gmp.js/mpn/cray/gmp-mparam.h,17,16,36
C,cobweb/deps/gmp.js/mpn/sbpi1_bdiv_q.c,22,29,36
C,cobweb/deps/gmp.js/mpn/toom_couple_handling.c,11,23,36
C,cobweb/deps/gmp.js/mpq/get_str.c,13,16,36
C,cobweb/deps/gmp.js/mpq/inv.c,15,16,36
C,cobweb/deps/gmp.js/mpz/cmp_si.c,14,16,36
C,cobweb/deps/gmp.js/mpz/divis_ui.c,17,17,36
C,cobweb/deps/gmp.js/mpz/invert.c,14,20,36
C,cobweb/deps/gmp.js/printf/snprintf.c,15,13,36
C,cobweb/deps/gmp.js/printf/sprintf.c,15,13,36
C,cobweb/deps/gmp.js/scanf/sscanf.c,12,14,36
